房屋ID,面积,房间数,卫生间数,楼层,总楼层,建造年份,地铁距离,学校距离,商场距离,装修等级,朝向,小区类型,房价
H001,85.5,2,1,3,18,2015,0.8,0.5,1.2,精装修,南,高档小区,520000
H002,120.3,3,2,8,25,2018,0.3,0.2,0.8,精装修,南,高档小区,780000
H003,95.2,2,1,12,20,2012,1.5,1.0,2.0,简装修,北,普通小区,420000
H004,68.8,1,1,5,15,2010,2.0,1.8,3.5,毛坯,东,普通小区,280000
H005,145.6,4,2,2,6,2020,0.5,0.3,0.6,豪华装修,南,豪华小区,1200000
H006,78.9,2,1,10,22,2016,1.2,0.8,1.5,精装修,西,高档小区,450000
H007,102.4,3,1,7,18,2014,0.9,0.6,1.1,精装修,南,高档小区,580000
H008,156.7,4,3,15,30,2019,0.2,0.1,0.4,豪华装修,南,豪华小区,1450000
H009,89.3,2,1,4,12,2011,1.8,1.2,2.8,简装修,东,普通小区,350000
H010,134.2,3,2,20,25,2017,0.4,0.3,0.7,精装修,南,高档小区,920000
H011,72.1,1,1,8,16,2013,1.6,1.4,2.2,简装修,北,普通小区,320000
H012,198.5,5,3,3,8,2021,0.3,0.2,0.5,豪华装修,南,豪华小区,1800000
H013,91.7,2,1,14,20,2015,1.1,0.9,1.8,精装修,西,高档小区,480000
H014,115.8,3,2,6,18,2016,0.7,0.4,1.0,精装修,南,高档小区,650000
H015,63.4,1,1,2,10,2009,2.5,2.0,4.0,毛坯,北,普通小区,240000
H016,128.9,3,2,12,22,2018,0.6,0.5,0.9,精装修,南,高档小区,780000
H017,87.6,2,1,9,15,2012,1.4,1.1,2.1,简装修,东,普通小区,380000
H018,176.3,4,3,5,12,2020,0.4,0.2,0.6,豪华装修,南,豪华小区,1350000
H019,94.8,2,1,16,25,2014,1.0,0.7,1.6,精装修,西,高档小区,520000
H020,108.2,3,1,11,20,2017,0.8,0.6,1.3,精装修,南,高档小区,620000
H021,75.5,2,1,7,14,2011,1.7,1.3,2.5,简装修,北,普通小区,340000
H022,142.7,4,2,18,28,2019,0.3,0.2,0.7,豪华装修,南,豪华小区,1100000
H023,82.3,2,1,5,16,2013,1.3,1.0,1.9,简装修,东,普通小区,360000
H024,167.9,4,3,8,15,2021,0.2,0.1,0.3,豪华装修,南,豪华小区,1520000
H025,96.1,2,1,13,18,2015,0.9,0.8,1.4,精装修,南,高档小区,550000
H026,119.4,3,2,4,12,2016,0.6,0.4,1.1,精装修,西,高档小区,680000
H027,71.8,1,1,9,20,2010,2.1,1.6,3.2,毛坯,北,普通小区,290000
H028,153.6,4,2,22,30,2018,0.4,0.3,0.8,精装修,南,高档小区,1050000
H029,88.7,2,1,6,14,2012,1.5,1.2,2.3,简装修,东,普通小区,390000
H030,201.3,5,4,1,6,2022,0.1,0.1,0.2,豪华装修,南,豪华小区,2100000
H031,79.2,2,1,11,18,2014,1.2,0.9,1.7,精装修,西,高档小区,460000
H032,125.8,3,2,15,25,2017,0.5,0.4,0.9,精装修,南,高档小区,750000
H033,92.5,2,1,3,10,2011,1.6,1.3,2.4,简装修,北,普通小区,370000
H034,148.2,4,3,7,16,2019,0.3,0.2,0.6,豪华装修,南,豪华小区,1180000
H035,66.9,1,1,12,22,2013,2.2,1.8,3.1,简装修,东,普通小区,270000
H036,112.7,3,1,19,28,2016,0.7,0.5,1.2,精装修,南,高档小区,640000
H037,84.1,2,1,8,15,2012,1.4,1.1,2.0,简装修,西,普通小区,380000
H038,159.8,4,3,4,10,2020,0.2,0.1,0.4,豪华装修,南,豪华小区,1420000
H039,97.3,2,1,14,20,2015,1.0,0.8,1.5,精装修,南,高档小区,560000
H040,131.5,3,2,9,18,2017,0.6,0.4,1.0,精装修,西,高档小区,790000
H041,73.6,1,1,6,12,2010,1.9,1.5,2.9,毛坯,北,普通小区,310000
H042,186.4,5,3,11,20,2021,0.3,0.2,0.5,豪华装修,南,豪华小区,1650000
H043,89.8,2,1,17,25,2014,1.1,0.9,1.8,精装修,东,高档小区,490000
H044,116.2,3,2,5,14,2016,0.8,0.6,1.3,精装修,南,高档小区,670000
H045,61.7,1,1,10,18,2009,2.6,2.1,3.8,毛坯,西,普通小区,230000
H046,139.9,3,2,21,30,2018,0.4,0.3,0.8,精装修,南,高档小区,860000
H047,86.4,2,1,7,16,2012,1.5,1.2,2.2,简装修,北,普通小区,370000
